IllMP.ref_reason_orientation,0.0
TenX.HP1_amb_reason_alignmentScore_orientation,0.0
Ill250.amb_reason_same_scores,0.0
TenX.HP1_alt_reason_orientation,0.0
TenX.HP1_alt_reason_insertSizeScore,0.0
IllMP.ref_reason_insertSizeScore,0.0
IllMP.amb_reason_insertSizeScore_insertSizeScore,0.0
Ill300x.amb_reason_flanking,0.0
Ill250.ref_reason_orientation,0.0
IllMP.alt_reason_orientation,0.0
IllMP.alt_reason_insertSizeScore,0.0
Ill300x.ref_reason_orientation,0.0
Ill300x.ref_reason_insertSizeScore,0.0
Ill300x.amb_reason_insertSizeScore_insertSizeScore,0.0
Ill300x.amb_reason_insertSizeScore_alignmentScore,0.0
IllMP.amb_reason_insertSizeScore_alignmentScore,0.0
TenX.HP1_amb_reason_insertSizeScore_alignmentScore,0.0
Ill250.amb_reason_orientation_alignmentScore,0.0
TenX.HP1_ref_reason_orientation,0.0
segdup_cnt,0.0
refN_pct,0.0
refN_cnt,0.0
Ill250.alt_reason_insertSizeScore,0.0
Ill250.alt_reason_orientation,0.0
Ill250.amb_reason_insertSizeScore_alignmentScore,0.0
TenX.HP2_ref_reason_orientation,0.0
pacbio.amb_insertSize_std,0.0
TenX.HP2_amb_reason_insertSizeScore_alignmentScore,0.0
TenX.HP2_amb_reason_alignmentScore_orientation,0.0
TenX.HP2_alt_reason_orientation,0.0
Ill300x.amb_reason_alignmentScore_orientation,0.0
Ill250.amb_reason_alignmentScore_orientation,3.8544122857704095e-05
tandemrep_cnt,4.803321153483265e-05
TenX.HP2_alt_reason_insertSizeScore,5.721681084394794e-05
IllMP.amb_reason_alignmentScore_orientation,6.494942450170647e-05
IllMP.amb_reason_orientation_alignmentScore,6.720651255419739e-05
pacbio.amb_reason_multimapping,6.738618803754778e-05
segdup_pct,7.00361450721275e-05
tandemrep_pct,8.339492825407249e-05
TenX.HP1_amb_reason_orientation_alignmentScore,9.330898159280515e-05
TenX.HP2_ref_alnScore_mean,0.000105477356480215
Ill250.amb_insertSize_std,0.0001090806689941401
TenX.HP2_ref_insertSize_mean,0.000119105007330866
Ill250.amb_reason_flanking,0.0001251958905306381
Size,0.0001337750107822861
end,0.00014001111966095936
